"Part";"Value";"Device";"Package";"Description";"BUILT_BY";"COPYRIGHT";"DATASHEET";"DESCRIPTION";"DESIGNER";"DIGI-KEY_PART_NUMBER";"DIGI-KEY_PURCHASE_URL";"HOUSEPART";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MFG";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"POPULATE";"POULATE";"PRICE";"PROD_ID";"PURCHASE-URL";"REV";"SF_ID";"SOURCELIBRARY";"SUPPLIER";"TOLERANCE";"URL";"VALUE";"VENDOR";"VOLTAGE";
"C1";"0.1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-CAP-0805-0.1uF";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C2";"1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"MF-CAP-0805-1uF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C3";"1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"";"";"";"";"";"";"MF-CAP-0805-1uF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C4";"10nF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"No";"";"";"";"";"";"08051C103K4T2A";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C5";"10nF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"No";"";"";"";"";"";"08051C103K4T2A";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C6";"0.1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"Yes";"";"";"";"";"";"MF-CAP-0805-0.1uF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C7";"0.1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"Yes";"";"";"";"";"";"MF-CAP-0805-0.1uF";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C8";"470uF";"CAPACITOR_P_10MM";"CP10MM";"Library:  MF_Passives";"";"";"";"";"";"";"";"1";"";"";"";"";"";"MF-CAP-10MM-470uF";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C9";"0.1uF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-CAP-0805-0.1uF";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C10";"10nF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"No";"";"";"";"";"";"08051C103K4T2A";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"C11";"47pF";"CAP0805";"0805@1";"Capacitor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-CAP-0805-0.1uF";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"D1";"BAT42";"DIODES_BAT42_SOD-123";"SOD-123";"Library:  MF_Discrete_Semiconductor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-DIO-SOD123-BAT42";"";"";"";"1";"";"";"";"";"";"";"";"";"";"https://factory.macrofab.com/part/MF-DIO-SOD123-BAT42";"MF-DIO-SOD123-BAT42";"";"";
"D2";"BAT42";"DIODES_BAT42_SOD-123";"SOD-123";"Library:  MF_Discrete_Semiconductor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-DIO-SOD123-BAT42";"";"";"";"1";"";"";"";"";"";"";"";"";"";"https://factory.macrofab.com/part/MF-DIO-SOD123-BAT42";"MF-DIO-SOD123-BAT42";"";"";
"D3";"6.2V/500mW";"DIODE-ZENER-DZ2J150M0L";"PANASONIC_SMINI2-F5-B";"Zener Diode";"";"";"";"";"";"";"";"";"";"";"";"";"";"TDZ6V2J,115";"";"";"";"1";"";"";"DIO-12989";"";"";"";"";"";"";"";"15V";"";"";
"F1";"63V/1.5A";"PPTC_HALF-AMP";"1206";"Resettable Fuse PPTC";"";"";"";"";"";"";"";"";"";"";"";"";"";"046801.5NR";"";"";"";"";"";"";"RES-08585";"";"";"";"";"";"";"";"6V/0.5A";"";"";
"F2";"6V/0.5A";"PPTC_HALF-AMP";"1206";"Resettable Fuse PPTC";"";"";"";"";"";"";"";"";"";"";"";"";"";"0466.500NR";"";"";"";"";"";"";"RES-08585";"";"";"";"";"";"";"";"6V/0.5A";"";"";
"F3";"6V/0.5A";"PPTC_HALF-AMP";"1206";"Resettable Fuse PPTC";"";"";"";"";"";"";"";"";"";"";"";"";"";"0466.500NR";"";"";"";"";"";"";"RES-08585";"";"";"";"";"";"";"";"6V/0.5A";"";"";
"FD1";"FIDUCIALUFIDUCIAL";"FIDUCIALUFIDUCIAL";"FIDUCIAL-MICRO";"Fiducial Alignment Points";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FD2";"FIDUCIALUFIDUCIAL";"FIDUCIALUFIDUCIAL";"FIDUCIAL-MICRO";"Fiducial Alignment Points";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FRAME1";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame - Letter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FRAME2";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame - Letter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"FRAME3";"FRAME-LETTER";"FRAME-LETTER";"CREATIVE_COMMONS";"Schematic Frame - Letter";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"G1";"D5V0L4B5TS";"D5V0L4B5TS";"SOT-23-5";"4 CHANNEL LOW CAPACITANCE BI-DIRECTIONAL TVS ARRAY";"";"";"";"";"";"";"";"";"";"";"";"";"";"D5V0L4B5TS-7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J1";"S2B-PH-SM4-TB(LF)(SN)";"JST_2MM_MALE";"JST-2-SMD";"JST 2MM MALE RA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"JST S2B-PH-SM4-TB(LF)(SN)";"";"";"";"";"";"";"";"";"CONN-11443";"";"";"PRT-08612";"";"";"";"";"";"";"";
"J2";"S2B-PH-SM4-TB(LF)(SN)";"JST_2MM_MALE";"JST-2-SMD";"JST 2MM MALE RA CONNECTOR";"";"";"";"";"";"";"";"";"";"";"";"JST S2B-PH-SM4-TB(LF)(SN)";"";"";"";"";"";"";"";"";"CONN-11443";"";"";"PRT-08612";"";"";"";"";"";"";"";
"J3";"BM04B-SRSS-TBT(LF)(SN)";"BM04B-SRSS-TBT(LF)(SN)";"CONN_BM04B-SRSS-TBT(LF)(SN)";"1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header";"";"";"";" 1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header ";"";"";"";"";"";"";"JST Sales";"";"BM04B-SRSS-TBT(LF)(SN)";"";"";"";"None";"1";"";"None";"";"";"";"";"";"";"";"";"";"";"";
"J4";"BM06B-SRSS-TBT(LF)(SN)";"BM06B-SRSS-TBT(LF)(SN)";"JST_BM06B-SRSS-TB(LF)(SN)";"6 Position 1.0mm Top-Entry Surface Mount Shrouded Header";"";"";"";"";"";"";"";"";"";"";"";"";"";"BM06B-SRSS-TBT(LF)(SN)";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J5";"BM06B-SRSS-TBT(LF)(SN)";"BM06B-SRSS-TBT(LF)(SN)";"JST_BM06B-SRSS-TB(LF)(SN)";"6 Position 1.0mm Top-Entry Surface Mount Shrouded Header";"";"";"";"";"";"";"";"";"";"";"";"";"";"BM06B-SRSS-TBT(LF)(SN)";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J6";"BM06B-SRSS-TBT(LF)(SN)";"BM06B-SRSS-TBT(LF)(SN)";"JST_BM06B-SRSS-TB(LF)(SN)";"6 Position 1.0mm Top-Entry Surface Mount Shrouded Header";"";"";"";"";"";"";"";"";"";"";"";"";"";"BM06B-SRSS-TBT(LF)(SN)";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"J7";"BM04B-SRSS-TBT(LF)(SN)";"BM04B-SRSS-TBT(LF)(SN)";"CONN_BM04B-SRSS-TBT(LF)(SN)";"1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header";"";"";"";" 1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header ";"";"";"";"";"";"";"JST Sales";"";"BM04B-SRSS-TBT(LF)(SN)";"";"";"";"None";"1";"";"None";"";"";"";"";"";"";"";"";"";"";"";
"J8";"BM04B-SRSS-TBT(LF)(SN)";"BM04B-SRSS-TBT(LF)(SN)";"CONN_BM04B-SRSS-TBT(LF)(SN)";"1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header";"";"";"";" 1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header ";"";"";"";"";"";"";"JST Sales";"";"BM04B-SRSS-TBT(LF)(SN)";"";"";"";"None";"1";"";"None";"";"";"";"";"";"";"";"";"";"";"";
"J9";"BM04B-SRSS-TBT(LF)(SN)";"BM04B-SRSS-TBT(LF)(SN)";"CONN_BM04B-SRSS-TBT(LF)(SN)";"1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header";"";"";"";" 1.0mm Pitch, Ultra-Compact, Low Profile Design, Interchangeable Shrouded Header ";"";"";"";"";"";"";"JST Sales";"";"BM04B-SRSS-TBT(LF)(SN)";"";"";"";"None";"1";"";"None";"";"";"";"";"";"";"";"";"";"";"";
"JP3";"STAND-OFF";"STAND-OFF";"STAND-OFF";"Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP4";"STAND-OFF";"STAND-OFF";"STAND-OFF";"Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP5";"STAND-OFF";"STAND-OFF";"STAND-OFF";"Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP6";"STAND-OFF";"STAND-OFF";"STAND-OFF";"Stand Off";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"JP7";"JUMPER-SMT_2_NO_SILK";"JUMPER-SMT_2_NO_SILK";"SMT-JUMPER_2_NO_SILK";"Normally open jumper";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"P1";"Particle Boron / Xenon / Argon";"PARTICLE-DEVICES-BORON";"PARTICLE-DEVICES_BORON";"Particle Boron Device for Carrier Board Placement";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"0";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Q2";"BSS138";"BSS138";"SOT-23_3L_ONS";"";"EMA_Justin";"Copyright (C) 2018 Accelerated Designs. All rights reserved";"https://www.onsemi.com/pub/Collateral/BSS138-D.PDF";"";"";"";"";"";"";"BSS138";"";"";"";"MF-DSC-SOT233-BSS138";"";"";"";"";"";"";"";"";"";"";"ON_Semiconductor_2020-01-13";"";"";"";"";"ON Semiconductor";"";
"R1";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-RES-0805-100K";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R4";"4.7k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"MF-RES-0805-4.7K";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R5";"4.7k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"";"";"";"";"";"";"MF-RES-0805-4.7K";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R6";"100k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-RES-0805-100K";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R7";"10k";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-RES-0805-10K";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R8";"100";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"Yes";"";"";"";"";"";"MF-RES-0805-100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"R9";"100";"RESISTOR0805-RES";"0805";"Resistor";"";"";"";"";"";"";"";"Yes";"";"";"";"";"";"MF-RES-0805-100";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"S1";"CL-SB-12B-01T";"CL-SB-12B-01T";"CL-SB-12B";"";"";"";"";" Switch Slide N.O./N.C. SPDT Top Slide 0.2A 12VDC Gull Wing SMD T/R ";"";"563-1318-1-ND";"https://www.digikey.com/product-detail/en/nidec-copal-electronics/CL-SB-12B-01T/563-1318-1-ND/3507878?utm_source=snapeda&utm_medium=aggregator&utm_campaign=symbol";"";"";"";"Nidec Copal";"";"CL-SB-12B-01T";"";"";"";"None";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"SW1";"MF-SW-TACT-6MM";"TACT_6MM";"TACT6MM";"Library:  MF_Switches";"";"";"";"";"";"";"";"YES";"";"";"";"";"";"MF-SW-TACT-6MM";"";"";"";"1";"";"";"";"";"";"";"";"";"";"https://factory.macrofab.com/part/MF-SW-TACT-6MM";"MF-SW-TACT-6MM";"";"";
"U1";"TMP36GRTZ";"TMP36GRTZ-REEL7";"RJ_5";"";"";"";"";"";"";"";"";"";"";"TMP36GRTZ-REEL7";"";"";"";"TMP36GRTZ-REEL7";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Analog Devices Inc";"";
"U2";"MB85RC64";"MB85RC128PNF-G-JNE1";"SOIC127P600X175-8N";"Memory FRAM";"";"";"";"";"";"";"";"";"";"";"";"";"";"MB85RC64APNF-G-JNERE1";"1831995";"93R5161";"SO-8";"";"";"";"";"";"";"";"";"FUJITSU";"";"";"";"";"";
"U3";"AB1805-T3";"AB1805-T3";"QFN_16_ABR";"";"Sunstream";"";"";"IC RTC CLK/CALENDAR I2C 16-QFN";"";"";"";"";"Abracon LLC";"AB1805-T3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Abracon_2019-05-15";"";"";"";"";"Abracon";"";
"U4";"TPS22810";"TPS22810";"SOT-23-6";"TPS22810, 2.7-18-V, 79-mΩOn-ResistanceLoadSwitchWithThermal Protection";"";"";"";"";"";"";"";"";"";"";"";"";"";"TPS22810DBVT";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";
"U5";"TPS22810";"TPS22810";"SOT-23-6";"TPS22810, 2.7-18-V, 79-mΩOn-ResistanceLoadSwitchWithThermal Protection";"";"";"";"";"";"";"";"";"";"";"";"";"";"TPS22810DBVT";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";
"U6";"XC6215B332MR-G";"XC6215B332MR-G";"SOT-25_TOR";"";"EMA_UL_Team";"";"";"";"";"";"";"";"";"XC6215B332MR-G";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Torex_2016-07-08_1";"";"";"";"";"Torex Semiconductor";"";
"V1";"VC080505C150DP ";"VARISTOR";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VC080505C150DP";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"V2";"VC080505C150DP ";"VARISTOR";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VC080505C150DP";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"V3";"VC080505C150DP ";"VARISTOR";"0805";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"VC080505C150DP";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";
"Y1";"ABS07-120-32.768KHZ-T";"ABS07-120-32.768KHZ-T";"XTAL_ABS07-120-32.768KHZ-T";"3.2 x 1.5mm, 32.768KHZ Xtal 6pf, 20ppm, -40+85C, ESR 60kOhm, ST Micro Ref Design Crystal for STM32L";"";"";"";" 32.768kHz ±20ppm Crystal 6pF 55 kOhms 2-SMD, No Lead ";"";"535-11937-1-ND";"";"";"";"";"Abracon";"";"ABS07-120-32.768KHZ-T";"";"";"";"SMD-2 Abracon LLC";"";"";"";"";"https://pricing.snapeda.com/search/part/ABS07-120-32.768KHZ-T/?ref=eda";"";"";"";"";"";"";"";"";"";
